ID,time,time_ms,acc.up
#ID1,347,3.47,1.195
#ID1,348,3.48,1.667
#ID1,349,3.49,1.846
#ID1,350,3.5,1.655
#ID1,351,3.51,1.122
#ID1,352,3.52,0.516
#ID1,353,3.53,0.152
#ID1,354,3.54,0.004
#ID1,355,3.55,0.089
#ID1,356,3.56,0.52
#ID1,357,3.57,1.072
#ID1,358,3.58,1.531
#ID1,359,3.59,1.625
#ID1,360,3.6,1.449
#ID1,361,3.61,0.853
#ID1,362,3.62,0.163
#ID1,363,3.63,-0.467
#ID1,364,3.64,-0.872
#ID1,365,3.65,-1.009
#ID1,366,3.66,-0.723
#ID1,367,3.67,-0.116
#ID1,368,3.68,0.427
#ID1,369,3.69,0.754
#ID1,370,3.7,1.584
#ID1,371,3.71,1.926
#ID1,372,3.72,2.742
#ID1,373,3.73,0.446
#ID1,374,3.74,0.186
#ID1,375,3.75,0.956
#ID1,376,3.76,1.543
#ID1,377,3.77,1.779
#ID1,378,3.78,1.642
#ID1,379,3.79,1.182
#ID1,380,3.8,0.676
#ID1,381,3.81,0.439
#ID1,382,3.82,0.403
#ID1,383,3.83,0.567
#ID1,384,3.84,0.895
#ID1,385,3.85,1.068
#ID1,386,3.86,1.053
#ID1,387,3.87,1.069
#ID1,388,3.88,1.113
#ID1,389,3.89,0.527
#ID1,390,3.9,-0.213
#ID1,391,3.91,-0.609
#ID1,392,3.92,-0.696
#ID1,393,3.93,-0.558
#ID1,394,3.94,-0.076
#ID1,395,3.95,0.106
#ID1,396,3.96,0.125
#ID1,397,3.97,1.469
#ID1,398,3.98,3.072
#ID1,399,3.99,2.945
#ID1,400,4,1.067
#ID1,401,4.01,0.971
#ID1,402,4.02,1.378
#ID1,403,4.03,1.719
#ID1,404,4.04,1.987
#ID1,405,4.05,1.203
#ID1,406,4.06,0.509
#ID1,407,4.07,0.088
#ID1,408,4.08,-0.147
#ID1,409,4.09,0.022
#ID1,410,4.1,0.486
#ID1,411,4.11,1.087
#ID1,412,4.12,1.865
#ID1,413,4.13,2.399
#ID1,414,4.14,2.1
#ID1,415,4.15,0.817
#ID1,416,4.16,-0.163
#ID1,417,4.17,-0.669
#ID1,418,4.18,-0.988
#ID1,419,4.19,-1.077
#ID1,420,4.2,-0.881
#ID1,421,4.21,-0.506
#ID1,422,4.22,0.053
#ID1,423,4.23,0.594
#ID1,424,4.24,0.756
#ID1,425,4.25,1.828
#ID1,426,4.26,3.4
#ID1,427,4.27,2.341
#ID1,428,4.28,0.101
#ID1,429,4.29,0.105
#ID1,430,4.3,1.383
#ID1,431,4.31,2.016
#ID1,432,4.32,1.887
#ID1,433,4.33,1.381
#ID1,434,4.34,0.673
#ID1,435,4.35,0.402
#ID1,436,4.36,0.266
#ID1,437,4.37,0.351
#ID1,438,4.38,0.673
#ID1,439,4.39,1.216
#ID1,440,4.4,1.57
#ID1,441,4.41,1.666
#ID1,442,4.42,1.334
#ID1,443,4.43,0.795
#ID1,444,4.44,0.11
#ID1,445,4.45,-0.433
#ID1,446,4.46,-0.737
#ID1,447,4.47,-0.749
#ID1,448,4.48,-0.532
#ID1,449,4.49,-0.172
#ID1,450,4.5,0.13
#ID1,451,4.51,0.118
#ID1,452,4.52,0.912
#ID1,453,4.53,2.92
#ID1,454,4.54,4.293
#ID1,455,4.55,1.463
#ID1,456,4.56,0.625
#ID1,457,4.57,1.161
#ID1,458,4.58,1.739
#ID1,459,4.59,2.279
#ID1,460,4.6,1.651
#ID1,461,4.61,0.928
#ID1,462,4.62,0.289
#ID1,463,4.63,-0.123
#ID1,464,4.64,-0.119
#ID1,465,4.65,0.052
#ID1,466,4.66,0.315
#ID1,467,4.67,0.852
#ID1,468,4.68,1.376
#ID1,469,4.69,1.652
#ID1,470,4.7,1.575
#ID1,471,4.71,0.999
#ID1,472,4.72,0.198
#ID1,473,4.73,-0.473
#ID1,474,4.74,-0.823
#ID1,475,4.75,-0.983
#ID1,476,4.76,-0.889
#ID1,477,4.77,-0.499
#ID1,478,4.78,-0.027
#ID1,479,4.79,0.425
#ID1,480,4.8,0.686
#ID1,481,4.81,1.319
#ID1,482,4.82,3.616
#ID1,483,4.83,3.879
#ID1,484,4.84,1.18
#ID1,485,4.85,-0.351
#ID1,486,4.86,0.537
#ID1,487,4.87,1.633
#ID1,488,4.88,2.076
#ID1,489,4.89,1.567
#ID1,490,4.9,0.984
#ID1,491,4.91,0.435
#ID1,492,4.92,0.311
#ID1,493,4.93,0.323
#ID1,494,4.94,0.529
#ID1,495,4.95,0.673
#ID1,496,4.96,0.849
#ID1,497,4.97,1.043
#ID1,498,4.98,1.124
#ID1,499,4.99,1.228
#ID1,500,5,1.159
#ID1,501,5.01,0.707
#ID1,502,5.02,0.036
#ID2,1,0.01,1.609
#ID2,2,0.02,1.195
#ID2,3,0.03,0.849
#ID2,4,0.04,0.634
#ID2,5,0.05,0.535
#ID2,6,0.06,0.706
#ID2,7,0.07,1.241
#ID2,8,0.08,1.43
#ID2,9,0.09,1.161
#ID2,10,0.1,0.625
#ID2,11,0.11,-0.062
#ID2,12,0.12,-0.504
#ID2,13,0.13,-0.668
#ID2,14,0.14,-0.571
#ID2,15,0.15,-0.312
#ID2,16,0.16,-0.004
#ID2,17,0.17,0.193
#ID2,18,0.18,0.118
#ID2,19,0.19,-0.268
#ID2,20,0.2,-0.389
#ID2,21,0.21,0.404
#ID2,22,0.22,1.959
#ID2,23,0.23,3.029
#ID2,24,0.24,1.971
#ID2,25,0.25,0.513
#ID2,26,0.26,1.229
#ID2,27,0.27,1.796
#ID2,28,0.28,2.166
#ID2,29,0.29,2.336
#ID2,30,0.3,2.282
#ID2,31,0.31,1.623
#ID2,32,0.32,1.019
#ID2,33,0.33,0.487
#ID2,34,0.34,0.161
#ID2,35,0.35,0.246
#ID2,36,0.36,0.598
#ID2,37,0.37,1.067
#ID2,38,0.38,1.344
#ID2,39,0.39,1.26
#ID2,40,0.4,0.809
#ID2,41,0.41,0.244
#ID2,42,0.42,-0.198
#ID2,43,0.43,-0.398
#ID2,44,0.44,-0.428
#ID2,45,0.45,-0.351
#ID2,46,0.46,-0.21
#ID2,47,0.47,-0.124
#ID2,48,0.48,-0.092
#ID2,49,0.49,-0.061
#ID2,50,0.5,-0.206
#ID2,51,0.51,-0.476
#ID2,52,0.52,-0.149
#ID2,53,0.53,0.887
#ID2,54,0.54,2.108
#ID2,55,0.55,2.626
#ID2,56,0.56,1.957
#ID2,57,0.57,1.513
#ID2,58,0.58,1.792
#ID2,59,0.59,2.169
#ID2,60,0.6,2.245
#ID2,61,0.61,1.909
#ID2,62,0.62,1.387
#ID2,63,0.63,0.871
#ID2,64,0.64,0.844
#ID2,65,0.65,1.027
#ID2,66,0.66,0.875
#ID2,67,0.67,0.54
#ID2,68,0.68,0.406
#ID2,69,0.69,0.289
#ID2,70,0.7,0.014
#ID2,71,0.71,-0.252
#ID2,72,0.72,-0.373
#ID2,73,0.73,-0.324
#ID2,74,0.74,-0.242
#ID2,75,0.75,-0.072
#ID2,76,0.76,0.132
#ID2,77,0.77,0.603
#ID2,78,0.78,0.405
#ID2,79,0.79,-0.199
#ID2,80,0.8,-0.372
#ID2,81,0.81,0.319
#ID2,82,0.82,1.993
#ID2,83,0.83,2.536
#ID2,84,0.84,1.865
#ID2,85,0.85,1.498
#ID2,86,0.86,1.573
#ID2,87,0.87,1.73
#ID2,88,0.88,1.716
#ID2,89,0.89,1.712
#ID2,90,0.9,1.398
#ID2,91,0.91,0.837
#ID2,92,0.92,0.622
#ID2,93,0.93,0.353
#ID2,94,0.94,0.198
#ID2,95,0.95,0.431
#ID2,96,0.96,1.113
#ID2,97,0.97,1.855
#ID2,98,0.98,2.416
#ID2,99,0.99,1.846
#ID2,100,1,0.458
#ID2,101,1.01,-0.183
#ID2,102,1.02,-0.393
#ID2,103,1.03,-0.593
#ID2,104,1.04,-0.672
#ID2,105,1.05,-0.697
#ID2,106,1.06,-0.601
#ID2,107,1.07,-0.291
#ID2,108,1.08,-0.022
#ID2,109,1.09,-0.076
#ID2,110,1.1,-0.381
#ID2,111,1.11,-0.391
#ID2,112,1.12,0.55
#ID2,113,1.13,1.917
#ID2,114,1.14,4.181
#ID2,115,1.15,2.163
#ID2,116,1.16,1.584
#ID2,117,1.17,1.9
#ID2,118,1.18,2.339
#ID2,119,1.19,2.155
#ID2,120,1.2,1.485
#ID2,121,1.21,1.053
#ID2,122,1.22,0.87
#ID2,123,1.23,0.768
#ID2,124,1.24,0.921
#ID2,125,1.25,0.907
#ID2,126,1.26,1.188
#ID2,127,1.27,1.093
#ID2,128,1.28,0.544
#ID2,129,1.29,0.045
#ID2,130,1.3,-0.151
#ID2,131,1.31,-0.242
#ID2,132,1.32,-0.444
#ID2,133,1.33,-0.581
#ID2,134,1.34,-0.522
#ID2,135,1.35,-0.261
#ID2,136,1.36,0.304
#ID2,137,1.37,1.202
#ID2,138,1.38,0.81
#ID2,139,1.39,-0.907
#ID2,140,1.4,-1.13
#ID2,141,1.41,0.026
#ID2,142,1.42,2.131
#ID2,143,1.43,3.431
#ID2,144,1.44,2.113
#ID2,145,1.45,1.546
#ID2,146,1.46,1.543
#ID2,147,1.47,1.924
#ID2,148,1.48,1.929
#ID2,149,1.49,1.473
#ID2,150,1.5,1.221
#ID2,151,1.51,0.897
#ID2,152,1.52,0.633
#ID2,153,1.53,0.561
#ID2,154,1.54,0.766
#ID2,155,1.55,1.111
#ID2,156,1.56,1.805
#ID2,157,1.57,2.143
#ID2,158,1.58,1.323
#ID2,159,1.59,0.231
#ID2,160,1.6,-0.198
#ID2,161,1.61,-0.365
#ID2,162,1.62,-0.543
#ID2,163,1.63,-0.697
#ID2,164,1.64,-0.675
#ID2,165,1.65,-0.498
#ID2,166,1.66,-0.24
#ID2,167,1.67,-0.065
#ID2,168,1.68,0.114
#ID2,169,1.69,-0.013
#ID2,170,1.7,-0.242
#ID2,171,1.71,0.814
#ID2,172,1.72,2.996
#ID2,173,1.73,3.938
#ID2,174,1.74,1.144
#ID2,175,1.75,0.998
#ID2,176,1.76,1.278
#ID2,177,1.77,1.692
#ID2,178,1.78,2.202
#ID2,179,1.79,1.99
#ID2,180,1.8,1.353
#ID2,181,1.81,0.802
#ID2,182,1.82,0.568
#ID2,183,1.83,0.399
#ID2,184,1.84,0.159
#ID2,185,1.85,0.306
#ID2,186,1.86,0.479
#ID2,187,1.87,0.907
#ID2,188,1.88,0.733
#ID2,189,1.89,0.34
#ID2,190,1.9,0.076
#ID2,191,1.91,-0.08
#ID2,192,1.92,-0.129
#ID2,193,1.93,-0.24
#ID2,194,1.94,-0.179
#ID2,195,1.95,0.004
#ID2,196,1.96,0.284
#ID2,197,1.97,0.666
#ID2,198,1.98,0.362
#ID2,199,1.99,-0.784
#ID2,200,2,-0.708
#ID2,201,2.01,0.709
#ID2,202,2.02,4.211
#ID2,203,2.03,3.404
#ID2,204,2.04,1.378
#ID2,205,2.05,1.1
#ID2,206,2.06,1.704
#ID2,207,2.07,1.849
#ID2,208,2.08,1.964
#ID2,209,2.09,1.641
#ID2,210,2.1,1.238
#ID2,211,2.11,1.003
#ID2,212,2.12,0.625
#ID2,213,2.13,0.325
#ID2,214,2.14,0.19
#ID2,215,2.15,0.701
#ID2,216,2.16,1.516
#ID2,217,2.17,1.906
#ID2,218,2.18,1.513
#ID2,219,2.19,0.629
#ID2,220,2.2,-0.205
#ID2,221,2.21,-0.488
#ID2,222,2.22,-0.367
#ID2,223,2.23,-0.203
#ID2,224,2.24,-0.168
#ID2,225,2.25,-0.129
#ID2,226,2.26,-0.015
#ID2,227,2.27,-0.062
#ID2,228,2.28,-0.029
#ID2,229,2.29,-0.058
#ID2,230,2.3,-0.206
#ID2,231,2.31,-0.515
#ID2,232,2.32,-0.086
#ID2,233,2.33,1.853
#ID2,234,2.34,4.622
#ID2,235,2.35,2.901
#ID2,236,2.36,0.557
#ID2,237,2.37,1.265
#ID2,238,2.38,1.809
#ID2,239,2.39,2.525
#ID2,240,2.4,2.16
#ID2,241,2.41,1.183
#ID2,242,2.42,0.782
#ID2,243,2.43,0.439
#ID2,244,2.44,0.48
#ID2,245,2.45,0.698
#ID2,246,2.46,0.544
#ID2,247,2.47,0.671
#ID2,248,2.48,1.04
#ID2,249,2.49,1.238
#ID2,250,2.5,0.69
#ID2,251,2.51,-0.015
#ID2,252,2.52,-0.393
#ID2,253,2.53,-0.457
#ID2,254,2.54,-0.416
#ID2,255,2.55,-0.375
#ID2,256,2.56,-0.136
#ID2,257,2.57,0.046
#ID2,258,2.58,0.284
#ID2,259,2.59,0.556
#ID2,260,2.6,-0.048
#ID2,261,2.61,-0.662
#ID2,262,2.62,-0.176
#ID2,263,2.63,1.6
#ID2,264,2.64,3.436
#ID2,265,2.65,2.567
#ID2,266,2.66,1.243
#ID2,267,2.67,1.391
#ID2,268,2.68,1.812
#ID2,269,2.69,1.82
#ID2,270,2.7,2.005
#ID2,271,2.71,1.611
#ID2,272,2.72,1.062
#ID2,273,2.73,0.634
#ID2,274,2.74,0.379
#ID2,275,2.75,0.147
#ID2,276,2.76,0.287
#ID2,277,2.77,0.967
#ID2,278,2.78,1.977
#ID2,279,2.79,2.155
#ID2,280,2.8,1.333
#ID2,281,2.81,0.157
#ID2,282,2.82,-0.227
#ID2,283,2.83,-0.209
#ID2,284,2.84,-0.301
#ID2,285,2.85,-0.358
#ID2,286,2.86,-0.404
#ID2,287,2.87,-0.395
#ID2,288,2.88,-0.206
#ID2,289,2.89,-0.023
#ID2,290,2.9,0.071
#ID2,291,2.91,-0.083
#ID2,292,2.92,0.309
#ID2,293,2.93,1.914
#ID2,294,2.94,3.773
#ID2,295,2.95,3.375
#ID2,296,2.96,0.698
#ID2,297,2.97,0.925
#ID2,298,2.98,1.836
#ID2,299,2.99,2.411
#ID2,300,3,2.266
#ID2,301,3.01,1.495
#ID2,302,3.02,0.963
#ID2,303,3.03,0.748
#ID2,304,3.04,0.723
#ID2,305,3.05,0.719
#ID2,306,3.06,0.795
#ID2,307,3.07,0.683
#ID2,308,3.08,0.659
#ID2,309,3.09,0.593
#ID2,310,3.1,0.32
#ID2,311,3.11,-0.096
#ID2,312,3.12,-0.316
#ID2,313,3.13,-0.482
#ID2,314,3.14,-0.534
#ID2,315,3.15,-0.418
#ID2,316,3.16,-0.208
#ID2,317,3.17,0.055
#ID2,318,3.18,0.275
#ID2,319,3.19,0.23
#ID2,320,3.2,-0.125
#ID2,321,3.21,-0.553
#ID2,322,3.22,-0.419
#ID2,323,3.23,0.789
#ID2,324,3.24,3.623
#ID2,325,3.25,5.124
#ID2,326,3.26,2.303
#ID2,327,3.27,0.643
#ID2,328,3.28,1.233
#ID2,329,3.29,1.606
#ID2,330,3.3,2.547
#ID2,331,3.31,1.996
#ID2,332,3.32,1.341
#ID2,333,3.33,0.698
#ID2,334,3.34,0.177
#ID2,335,3.35,-0.084
#ID2,336,3.36,-0.347
#ID2,337,3.37,0.193
#ID2,338,3.38,1.003
#ID2,339,3.39,2.167
#ID2,340,3.4,2.215
#ID2,341,3.41,1.178
#ID2,342,3.42,0.08
#ID2,343,3.43,-0.318
#ID2,344,3.44,-0.548
#ID2,345,3.45,-0.628
#ID2,346,3.46,-0.623
#ID2,347,3.47,-0.417
#ID2,348,3.48,-0.243
#ID2,349,3.49,-0.049
#ID2,350,3.5,0.081
#ID2,351,3.51,-0.035
#ID2,352,3.52,-0.324
#ID2,353,3.53,-0.402
#ID2,354,3.54,0.509
#ID2,355,3.55,2.508
#ID2,356,3.56,4.617
#ID2,357,3.57,2.038
#ID2,358,3.58,0.474
#ID2,359,3.59,1.389
#ID2,360,3.6,2.313
#ID2,361,3.61,2.662
#ID2,362,3.62,2.165
#ID2,363,3.63,1.538
#ID2,364,3.64,0.91
#ID2,365,3.65,0.582
#ID2,366,3.66,0.531
#ID2,367,3.67,0.497
#ID2,368,3.68,0.286
#ID2,369,3.69,0.335
#ID2,370,3.7,0.858
#ID2,371,3.71,0.898
#ID2,372,3.72,0.441
#ID2,373,3.73,-0.071
#ID2,374,3.74,-0.373
#ID2,375,3.75,-0.51
#ID2,376,3.76,-0.448
#ID2,377,3.77,-0.185
#ID2,378,3.78,0.113
#ID2,379,3.79,0.488
#ID2,380,3.8,0.737
#ID2,381,3.81,0.235
#ID2,382,3.82,-0.629
#ID2,383,3.83,-0.526
#ID2,384,3.84,0.608
#ID2,385,3.85,2.475
#ID2,386,3.86,2.979
#ID2,387,3.87,1.905
#ID2,388,3.88,1.281
#ID2,389,3.89,1.606
#ID2,390,3.9,1.719
#ID2,391,3.91,1.819
#ID2,392,3.92,1.713
#ID2,393,3.93,1.307
#ID2,394,3.94,1.006
#ID2,395,3.95,0.872
#ID2,396,3.96,0.352
#ID2,397,3.97,0.122
#ID2,398,3.98,0.552
#ID2,399,3.99,1.609
#ID2,400,4,2.134
#ID2,401,4.01,1.444
#ID2,402,4.02,0.469
#ID2,403,4.03,-0.069
#ID2,404,4.04,-0.412
#ID2,405,4.05,-0.754
#ID2,406,4.06,-0.85
#ID2,407,4.07,-0.817
#ID2,408,4.08,-0.75
#ID2,409,4.09,-0.484
#ID2,410,4.1,-0.249
#ID2,411,4.11,-0.067
#ID2,412,4.12,0.026
#ID2,413,4.13,1.086
#ID2,414,4.14,3.072
#ID2,415,4.15,3.926
